,id,url,image,title,platform,release_date,summary,metascore,userscore,genre
48,112061,https://www.metacritic.com/game/playstation-2/wwe-smackdown-vs-raw-2009,https://static.metacritic.com/images/products/games/1/a5398cde27884d0a06ee9b8f7e8bdd28-98.jpg,WWE SmackDown vs. Raw 2009,PlayStation 2,"November 9, 2008","WWE SmackDown vs. Raw 2009 upholds the franchise’s commitment to delivering the definitive videogame simulation of live WWE programming. The Xbox 360, PLAYSTATION 3 system, PlayStation 2 system and PSP system versions of the game unleash a brand new tag team experience, allowing players to build momentum and attributes, eliminate opponents with high impact double teams and finishers, as well as get the “hot tag” for the win. The franchise's renowned creation system offers a brand new Create-A-Finisher option, while a new Road to WrestleMania Mode paves the way to WWE’s biggest event of the year and lets players experience co-op storylines for the first time. WWE SmackDown vs. Raw 2009 also extends the virtual WWE gameplay experience with robust online capabilities, including the highly anticipated debut of downloadable content. [THQ]",78,7.4,Wrestling
49,112062,https://www.metacritic.com/game/wii/wwe-smackdown-vs-raw-2009,https://static.metacritic.com/images/products/games/2/89f835530debde1dc7be45fa859de94d-98.jpg,WWE SmackDown vs. Raw 2009,Wii,"November 9, 2008","WWE SmackDown vs. Raw 2009 for Wii builds upon its inaugural offering by significantly expanding its match type options, giving players more ways to enjoy the platform's unique pick-up-and-play experience. The game also takes full combat sports entertainment to the next level by giving players more Superstar control with interactive entrances and victory scenes. WWE SmackDown vs. Raw 2009 for Wii also includes a wide variety of new weapons, the debut of online gameplay and much more. [THQ]",79,8.5,Wrestling
50,112063,https://www.metacritic.com/game/ds/wwe-smackdown-vs-raw-2009,https://static.metacritic.com/images/products/games/3/a8572416b9ad68252f9c7047bc613146-98.jpg,WWE SmackDown vs. Raw 2009,DS,"November 9, 2008","WWE SmackDown vs. Raw 2009 for Nintendo DS returns with new gameplay controls that utilize the stylus and D-pad to deliver a compelling handheld fighting game experience. The redesigned Season Mode takes a role-playing approach, allowing players to interact with Superstars, upgrade their abilities and complete missions on a quest toward legendary goals. In addition, a larger Superstar roster, new match types and the inclusion of Create-A-Superstar provides players with a variety of intriguing options to enhance gameplay. [THQ]",58,6.8,Wrestling
51,112064,https://www.metacritic.com/game/psp/wwe-smackdown-vs-raw-2009,https://static.metacritic.com/images/products/games/4/f529413f68113d72424938f1e8db6192-98.jpg,WWE SmackDown vs. Raw 2009,PSP,"November 9, 2008","WWE SmackDown vs. Raw 2009 upholds the franchise’s commitment to delivering the definitive videogame simulation of live WWE programming. The Xbox 360, PLAYSTATION 3 system, PlayStation 2 system and PSP system versions of the game unleash a brand new tag team experience, allowing players to build momentum and attributes, eliminate opponents with high impact double teams and finishers, as well as get the “hot tag” for the win. The franchise's renowned creation system offers a brand new Create-A-Finisher option, while a new Road to WrestleMania Mode paves the way to WWE’s biggest event of the year and lets players experience co-op storylines for the first time. WWE SmackDown vs. Raw 2009 also extends the virtual WWE gameplay experience with robust online capabilities, including the highly anticipated debut of downloadable content. [THQ]",72,6.6,Wrestling
52,108629,https://www.metacritic.com/game/wii/tna-impact!,https://static.metacritic.com/images/products/games/9/0d16b278b5f195bceda62ffdad1d5522-98.jpg,TNA iMPACT!,Wii,"September 16, 2008","TNA iMPACT! is geared towards a quick paced, high-impact style of play, with less emphasis on submission moves. It also features straightforward, intuitive controls, with ""accurate"" and ""detailed"" character models. Actual scans of the wrestlers were used for the game in place of hand-painted textures to include small details, such as skin textures. Wrestling maneuvers are captured from actual TNA wrestlers in extensive motion capture sessions. Finishers are accessed by building up an ""Impact! meter"" displayed on the screen, the same place a color-coded damage indicator shows the condition of characters. The game also features mini-games for escaping pin attempts and submission holds. TNA's exclusive Ultimate X and King of the Mountain are playable match types alongside the more standard singles, tag team and Fatal Four-Way matches. The game is playable online, and supports tournaments. Eight different venues—including TNA's main home, the Florida Impact! Zone, and arenas in Japan and England—are be available to house matches, with the Impact! Zone having an increased ringside area for play and hotspots for player interaction. The game also features top wrestling talent such as Abyss, Kurt Angle, Christian Cage, Jeff Jarrett, Booker T, Samoa Joe, AJ Styles, Sting and more to deliver all of the excitement and action of the television show. [Midway]",43,7.2,Wrestling
53,108628,https://www.metacritic.com/game/xbox-360/tna-impact!,https://static.metacritic.com/images/products/games/8/0f3cccae85bee7daec78cec73c7e732d-98.jpg,TNA iMPACT!,Xbox 360,"September 9, 2008","TNA iMPACT! is geared towards a quick paced, high-impact style of play, with less emphasis on submission moves. It also features straightforward, intuitive controls, with ""accurate"" and ""detailed"" character models. Actual scans of the wrestlers were used for the game in place of hand-painted textures to include small details, such as skin textures. Wrestling maneuvers are captured from actual TNA wrestlers in extensive motion capture sessions. Finishers are accessed by building up an ""Impact! meter"" displayed on the screen, the same place a color-coded damage indicator shows the condition of characters. The game also features mini-games for escaping pin attempts and submission holds. TNA's exclusive Ultimate X and King of the Mountain are playable match types alongside the more standard singles, tag team and Fatal Four-Way matches. The game is playable online, and supports tournaments. Eight different venues—including TNA's main home, the Florida Impact! Zone, and arenas in Japan and England—are be available to house matches, with the Impact! Zone having an increased ringside area for play and hotspots for player interaction. The game also features top wrestling talent such as Abyss, Kurt Angle, Christian Cage, Jeff Jarrett, Booker T, Samoa Joe, AJ Styles, Sting and more to deliver all of the excitement and action of the television show. [Midway]",62,6.0,Wrestling
54,108630,https://www.metacritic.com/game/playstation-3/tna-impact!,https://static.metacritic.com/images/products/games/0/84a2a05a1677c4c7a8a79794c3d05a97-98.jpg,TNA iMPACT!,PlayStation 3,"September 9, 2008","TNA iMPACT! is geared towards a quick paced, high-impact style of play, with less emphasis on submission moves. It also features straightforward, intuitive controls, with ""accurate"" and ""detailed"" character models. Actual scans of the wrestlers were used for the game in place of hand-painted textures to include small details, such as skin textures. Wrestling maneuvers are captured from actual TNA wrestlers in extensive motion capture sessions. Finishers are accessed by building up an ""Impact! meter"" displayed on the screen, the same place a color-coded damage indicator shows the condition of characters. The game also features mini-games for escaping pin attempts and submission holds. TNA's exclusive Ultimate X and King of the Mountain are playable match types alongside the more standard singles, tag team and Fatal Four-Way matches. The game is playable online, and supports tournaments. Eight different venues—including TNA's main home, the Florida Impact! Zone, and arenas in Japan and England—are be available to house matches, with the Impact! Zone having an increased ringside area for play and hotspots for player interaction. The game also features top wrestling talent such as Abyss, Kurt Angle, Christian Cage, Jeff Jarrett, Booker T, Samoa Joe, AJ Styles, Sting and more to deliver all of the excitement and action of the television show. [Midway]",64,4.8,Wrestling
55,111560,https://www.metacritic.com/game/playstation-2/tna-impact!,https://static.metacritic.com/images/products/games/0/cd7ded088e79802b2121c70846ca1e02-98.jpg,TNA iMPACT!,PlayStation 2,"September 9, 2008","TNA iMPACT! is geared towards a quick paced, high-impact style of play, with less emphasis on submission moves. It also features straightforward, intuitive controls, with ""accurate"" and ""detailed"" character models. Actual scans of the wrestlers were used for the game in place of hand-painted textures to include small details, such as skin textures. Wrestling maneuvers are captured from actual TNA wrestlers in extensive motion capture sessions. Finishers are accessed by building up an ""Impact! meter"" displayed on the screen, the same place a color-coded damage indicator shows the condition of characters. The game also features mini-games for escaping pin attempts and submission holds. TNA's exclusive Ultimate X and King of the Mountain are playable match types alongside the more standard singles, tag team and Fatal Four-Way matches. The game is playable online, and supports tournaments. Eight different venues—including TNA's main home, the Florida Impact! Zone, and arenas in Japan and England—are be available to house matches, with the Impact! Zone having an increased ringside area for play and hotspots for player interaction. The game also features top wrestling talent such as Abyss, Kurt Angle, Christian Cage, Jeff Jarrett, Booker T, Samoa Joe, AJ Styles, Sting and more to deliver all of the excitement and action of the television show. [Midway]",58,6.3,Wrestling
56,109874,https://www.metacritic.com/game/xbox-360/wwe-smackdown-vs-raw-2008,https://static.metacritic.com/images/products/games/4/dd99b35fab420936dd4e2281cb7b55e5-98.jpg,WWE SmackDown vs. Raw 2008,Xbox 360,"November 13, 2007","WWE SmackDown! vs. Raw 2008 lets players take the fight into their own hands with the debut of Superstar Fighting Styles. The game features eight unique styles, each having its own strategy and exclusive attributes. A brand new Struggle Submission System gives players intuitive and natural control over their WWE Superstars by using the game's popular analog controls. Realism and strategy are at the forefront, as players now control the amount of pressure they apply to their opponents. In addition, WWE SmackDown! vs. Raw 2008 features a significant Extreme Championship Wrestling (ECW) presence, including a variety of Superstars, arenas and weapons. The game is also packed with significant updates requested by fans, including new rosters, more environmental hotspots, a combined Season and General Manager Mode experience, improved out-of-ring action, enhanced online community support and much more. [THQ]",71,6.9,Wrestling
57,109875,https://www.metacritic.com/game/playstation-2/wwe-smackdown-vs-raw-2008,https://static.metacritic.com/images/products/games/5/25f3693ba93430f0932cab6af7ceb5be-98.jpg,WWE SmackDown vs. Raw 2008,PlayStation 2,"November 13, 2007","WWE SmackDown! vs. Raw 2008 lets players take the fight into their own hands with the debut of Superstar Fighting Styles. The game features eight unique styles, each having its own strategy and exclusive attributes. A brand new Struggle Submission System gives players intuitive and natural control over their WWE Superstars by using the game's popular analog controls. Realism and strategy are at the forefront, as players now control the amount of pressure they apply to their opponents. In addition, WWE SmackDown! vs. Raw 2008 features a significant Extreme Championship Wrestling (ECW) presence, including a variety of Superstars, arenas and weapons. The game is also packed with significant updates requested by fans, including new rosters, more environmental hotspots, a combined Season and General Manager Mode experience, improved out-of-ring action, enhanced online community support and much more. [THQ]",71,7.4,Wrestling
58,109876,https://www.metacritic.com/game/playstation-3/wwe-smackdown-vs-raw-2008,https://static.metacritic.com/images/products/games/6/0142b5a3f405ed9e4881e014bd7c8a1b-98.jpg,WWE SmackDown vs. Raw 2008,PlayStation 3,"November 13, 2007","WWE SmackDown! vs. Raw 2008 lets players take the fight into their own hands with the debut of Superstar Fighting Styles. The game features eight unique styles, each having its own strategy and exclusive attributes. A brand new Struggle Submission System gives players intuitive and natural control over their WWE Superstars by using the game's popular analog controls. Realism and strategy are at the forefront, as players now control the amount of pressure they apply to their opponents. In addition, WWE SmackDown! vs. Raw 2008 features a significant Extreme Championship Wrestling (ECW) presence, including a variety of Superstars, arenas and weapons. The game is also packed with significant updates requested by fans, including new rosters, more environmental hotspots, a combined Season and General Manager Mode experience, improved out-of-ring action, enhanced online community support and much more. [THQ]",74,7.2,Wrestling
59,109877,https://www.metacritic.com/game/psp/wwe-smackdown-vs-raw-2008,https://static.metacritic.com/images/products/games/7/1fb89d8d851f5c8cfd6c41dae2c976fe-98.jpg,WWE SmackDown vs. Raw 2008,PSP,"November 13, 2007","WWE SmackDown! vs. Raw 2008 lets players take the fight into their own hands with the debut of Superstar Fighting Styles. The game features eight unique styles, each having its own strategy and exclusive attributes. A brand new Struggle Submission System gives players intuitive and natural control over their WWE Superstars by using the game's popular analog controls. Realism and strategy are at the forefront, as players now control the amount of pressure they apply to their opponents. In addition, WWE SmackDown! vs. Raw 2008 features a significant Extreme Championship Wrestling (ECW) presence, including a variety of Superstars, arenas and weapons. The game is also packed with significant updates requested by fans, including new rosters, more environmental hotspots, a combined Season and General Manager Mode experience, improved out-of-ring action, enhanced online community support and much more. [THQ]",68,8.0,Wrestling
60,109901,https://www.metacritic.com/game/ds/wwe-smackdown-vs-raw-2008,https://static.metacritic.com/images/products/games/1/7ab8036cc92c087c7a88a05933e31f0d-98.jpg,WWE SmackDown vs. Raw 2008,DS,"November 13, 2007","WWE SmackDown! vs. Raw 2008 lets players take the fight into their own hands with the debut of Superstar Fighting Styles. The game features eight unique styles, each having its own strategy and exclusive attributes. A brand new Struggle Submission System gives players intuitive and natural control over their WWE Superstars by using the game's popular analog controls. Realism and strategy are at the forefront, as players now control the amount of pressure they apply to their opponents. In addition, WWE SmackDown! vs. Raw 2008 features a significant Extreme Championship Wrestling (ECW) presence, including a variety of Superstars, arenas and weapons. The game is also packed with significant updates requested by fans, including new rosters, more environmental hotspots, a combined Season and General Manager Mode experience, improved out-of-ring action, enhanced online community support and much more. The Nintendo DS version of the video game offers a unique game play experience, including touch screen control over Superstars, situation-based fighting with unique holds and a full year of nonstop action in WWE Season Mode. [THQ]",61,6.5,Wrestling
61,109902,https://www.metacritic.com/game/wii/wwe-smackdown-vs-raw-2008,https://static.metacritic.com/images/products/games/2/7f065c3a213199c67e47865be755dfd0-98.jpg,WWE SmackDown vs. Raw 2008,Wii,"November 13, 2007","WWE SmackDown! vs. Raw 2008 lets players take the fight into their own hands with the debut of Superstar Fighting Styles. The game features eight unique styles, each having its own strategy and exclusive attributes. A brand new Struggle Submission System gives players intuitive and natural control over their WWE Superstars by using the game's popular analog controls. Realism and strategy are at the forefront, as players now control the amount of pressure they apply to their opponents. In addition, WWE SmackDown! vs. Raw 2008 features a significant Extreme Championship Wrestling (ECW) presence, including a variety of Superstars, arenas and weapons. The game is also packed with significant updates requested by fans, including new rosters, more environmental hotspots, a combined Season and General Manager Mode experience, improved out-of-ring action, enhanced online community support and much more. [THQ]",59,6.3,Wrestling
62,106362,https://www.metacritic.com/game/playstation-2/fire-pro-wrestling-returns,https://static.metacritic.com/images/products/games/2/82ede1a4ea2fd37cd58e4abd7a61ba06-98.jpg,Fire Pro Wrestling Returns,PlayStation 2,"November 13, 2007","The popular Fire Pro Wrestling series is famous for its unparalleled gameplay depth and unmatched customization options, and Fire Pro Wrestling Returns is the biggest and best title yet. Having been widely imported for years by hardcore wrestling fans, this will be the first time that the North American audience will get to experience this amazing series in their native language. A huge variety of match types, everything from Singles to Battle Royal to Electrified Barbed Wire Ropes Exploding Deathmatch! A complete arsenal of wrestling moves and holds. No other wrestling game has such a complete list of moves available. The deepest custom wrestler creator anywhere allows players to create and save hundreds of wrestlers, each with their own unique look, moves and AI! The ability to create your own referee, ring, logo, and even belt allows players to recreate any dream match they can think of! Match Maker mode lets players set up their own wrestling show, earn money, and attempt to lure bigger talent to their matches. [Agetec]",78,8.6,Wrestling
63,108043,https://www.metacritic.com/game/psp/wwe-smackdown-vs-raw-2007,https://static.metacritic.com/images/products/games/3/9b9ef8a7801816acfacd35ee011ae250-98.jpg,WWE SmackDown vs. Raw 2007,PSP,"December 6, 2006","A brand new Analog Control System makes fighting more realistic than ever with intuitive movement and new elements of control. An enhanced Season Mode provides multiple branching storylines and unprecedented levels of player choice. In and out of the ring, dozens of user-controlled environmental hotspots let players take advantage of anything at their disposal to inflict damage on opponents in new and unique ways. Additionally, new high impact combination moves let players take the power of WWE Superstars into their own hands. Experience the intensity of WWE fans in a brand new, fully loaded interactive fighting area. Players can take advantage of multiple weapons, environmental damage and grabbing signs and weapons from the crowd. WWE SmackDown vs. RAW 2007 offers multiple enhancements, including incredible high definition graphics, updated rosters for both RAW and SmackDown, an expanded General Manager Mode, online multiplayer game play with voice chat support and more. [THQ]",78,8.0,Wrestling
64,108041,https://www.metacritic.com/game/playstation-2/wwe-smackdown-vs-raw-2007,https://static.metacritic.com/images/products/games/1/bb35ead3e95ee37a3555c646d32bb373-98.jpg,WWE SmackDown vs. Raw 2007,PlayStation 2,"November 14, 2006","A brand new Analog Control System makes fighting more realistic than ever with intuitive movement and new elements of control. An enhanced Season Mode provides multiple branching storylines and unprecedented levels of player choice. In and out of the ring, dozens of user-controlled environmental hotspots let players take advantage of anything at their disposal to inflict damage on opponents in new and unique ways. Additionally, new high impact combination moves let players take the power of WWE Superstars into their own hands. Experience the intensity of WWE fans in a brand new, fully loaded interactive fighting area. Players can take advantage of multiple weapons, environmental damage and grabbing signs and weapons from the crowd. WWE SmackDown vs. RAW 2007 offers multiple enhancements, including incredible high definition graphics, updated rosters for both RAW and SmackDown, an expanded General Manager Mode, online multiplayer game play with voice chat support and more. [THQ]",80,8.6,Wrestling
65,108042,https://www.metacritic.com/game/xbox-360/wwe-smackdown-vs-raw-2007,https://static.metacritic.com/images/products/games/2/2da2861e1d86edfb0f7d2eddde450a59-98.jpg,WWE SmackDown vs. Raw 2007,Xbox 360,"November 14, 2006","A brand new Analog Control System makes fighting more realistic than ever with intuitive movement and new elements of control. An enhanced Season Mode provides multiple branching storylines and unprecedented levels of player choice. In and out of the ring, dozens of user-controlled environmental hotspots let players take advantage of anything at their disposal to inflict damage on opponents in new and unique ways. Additionally, new high impact combination moves let players take the power of WWE Superstars into their own hands. Experience the intensity of WWE fans in a brand new, fully loaded interactive fighting area. Players can take advantage of multiple weapons, environmental damage and grabbing signs and weapons from the crowd. WWE SmackDown vs. RAW 2007 offers multiple enhancements, including incredible high definition graphics, updated rosters for both RAW and SmackDown, an expanded General Manager Mode, online multiplayer game play with voice chat support and more. [THQ]",81,8.0,Wrestling
66,107224,https://www.metacritic.com/game/psp/def-jam-fight-for-ny-the-takeover,https://static.metacritic.com/images/products/games/4/0fea32413681dd5c355fd22f013f5491-98.jpg,Def Jam: Fight for NY: The Takeover,PSP,"August 29, 2006","Def Jam Fight for NY: The Takeover, the prequel to ""Def Jam Vendetta,"" let's you experience the ultimate hip hop fighting game anywhere you go. Playing as the hottest artists and celebrities in Hip Hop including Busta Rhymes, Carmen Electra, Lil' Kim, Ludacris, Method Man, Redman, Snoop Dogg, and Xzibit, you'll be able to unravel the events that lead to Def Jam Vendetta and find out how D-Mob got to rule NYC. Featuring new fighting moves and new venues, where players can gain respect by winning fights and rising among the ranks of the crew.  Players can create their own fighter with gear from Def Jam University, Phat Farm, Brand Jordan, Ecko Unlimited, Enyce, Rocawear, Sean John, State Property, Reebok, and more. For the first time ever players can battle in 1-on-1 death matches using PSP's wireless functionality. [Electronic Arts]",79,8.1,Wrestling
67,162709,https://www.metacritic.com/game/game-boy-advance/barnyard,https://static.metacritic.com/images/products/games/9/b6560f7ffd496ac1a6d924221cc11473-98.jpg,Barnyard,Game Boy Advance,"August 1, 2006","Bring the Barnyard movie to life! Battle the coyote invaders, tee up for a game of golf, target the bulls eye with your flying chicken and race downhill on your speedy bike. Explore a fully interactive, 3D world and prove they have what it takes to be the biggest party animal of them all.",56,tbd,Wrestling
68,107090,https://www.metacritic.com/game/xbox-360/rumble-roses-xx,https://static.metacritic.com/images/products/games/0/0638ea6b6ff771a16cd0854309b08b47-98.jpg,Rumble Roses XX,Xbox 360,"March 28, 2006","The vixens of wrestling are back. Sure Rumble Roses XX delivers the visual ""enhancements"" that you would expect for a next generation game, but this is more than just another pretty face. Get in the ring and unload submission holds, reversals, and an increased number of other new moves to take down your opponent. Go online and team up with another beauty in the all-new Tag Team mode or compete in a free-for-all to determine who is Queen in the all-new Battle Royal mode. Fight fair or fight dirty - humiliation is the name of the game. The first and only all-female wrestling experience for the Xbox 360. New gameplay modes include Tag Team, Battle Royal, Elimination and more. New moves: A wider variety of moves and combinations offer a more realistic wresting experience. Compete online as a team or go head-to-head. Choose from more than 20 wrestlers each with a variety of costume changes, and new moves. [Konami]",62,6.3,Wrestling
69,107081,https://www.metacritic.com/game/psp/wwe-smackdown!-vs-raw-2006,https://static.metacritic.com/images/products/games/1/34f953e1cad7b5480e622aee23f7bbb7-98.jpg,WWE SmackDown! vs. Raw 2006,PSP,"December 13, 2005",SmackDown vs. RAW 2006 delivers the deepest and most realistic wrestling experience ever. New high-resolution textures and motion-captured technology bring WWE programming to life like never before. The improved fighting system brings a new level of realism and tactical thinking to matches. Lace up your boots for the definitive wrestling experience. Features over 50 playable WWE Superstars. Robust Create-A-Superstar and Create-A-Championship modes. Full Season Mode and dozens of exhibitions. PS2 to PSP Connectivity. Transfer season mode and created characters between the two game systems. Exclusive PSP Features: Party Mode -- WWE mini-games with wireless multiplayer support. Exclusive PSP unlockables: up to 4 player multiplayer wireless gaming. [THQ],81,8.2,Wrestling
70,106998,https://www.metacritic.com/game/playstation-2/wwe-smackdown!-vs-raw-2006,https://static.metacritic.com/images/products/games/8/f3a4aa9b9120b38ff8c618a419ac2e04-98.jpg,WWE SmackDown! vs. Raw 2006,PlayStation 2,"November 14, 2005","An amazing 100 different match types to challenge your wrestling skill and from the halls of immortality, a new roster of celebrated WWE Legends. Lace up your boots for the definitive wrestling experience that is WWE SmackDown! vs RAW 2006. New high-resolution textures and integrated motion-capture technology brings WWE programming to life like never before. Revolutionary momentum system adds increased depth with less complexity, while the all-new stamina system brings a new level of realism and strategy to matches. Challenge players online to gain prestige in a virtual WWE Championship 
Improved cut-scenes and 2 full seasons to play without story repetition. Buried-Alive Match, Bar Brawl backstage area, a special surprise for the WWE divas and others. Fully customizable 3D locker room (first time ever in 3D), 3 levels of blood and other ""fan favorite"" first time additions. A new roster of some of your favorite legends of all time. [THQ]",84,8.4,Wrestling
71,162776,https://www.metacritic.com/game/gamecube/wwe-day-of-reckoning-2,https://static.metacritic.com/images/products/games/6/b262a871549e6d10455e52d1307fbb2c-98.jpg,WWE Day of Reckoning 2,GameCube,"August 29, 2005","In the sequel to WWE Day of Reckoning, you must fight your way back to the top of the wrestling ladder. WWE Day of Reckoning 2 features new legendary fighters, a new story mode, and more.",76,6.1,Wrestling
72,162508,https://www.metacritic.com/game/xbox/wwe-wrestlemania-21,https://static.metacritic.com/images/products/games/8/93a5dc2948162148a2cbc3a8b78e2908-98.jpg,WWE WrestleMania 21,Xbox,"April 20, 2005","Build your own wrestling legacy in WrestleMania XXI. The game provides a realistic WWE experience, complete with superstar voice-overs and commentary. Create your own wrestler, and watch him or her evolve as you earn new moves, costumes, and abilities. Strive for the WWE heavyweight title in single-player mode, or build your own championship belt, and defend it online. Through Xbox Live, you can take on four of your friends in head-to-head competition, where you'll try to gain prestige with each victory earned.",56,6.8,Wrestling
73,103984,https://www.metacritic.com/game/playstation-2/backyard-wrestling-2-there-goes-the-neighborhood,https://static.metacritic.com/images/products/games/4/9b26e0571a80db6e638aba5fcdcaa791-98.jpg,Backyard Wrestling 2: There Goes the Neighborhood,PlayStation 2,"November 16, 2004","Backyard Wrestling Inc. has announced ""your town"" as the location of its first live pay per view. They've put a million dollars cash prize on the line for the wrestler who's got what it takes to destroy every obstacle in their way to the main event and ultimately the unified BYW championship. A completely revamped wrestling and animation system raises the ability to inflict copious amounts of pain to an opponent to nearly infinite levels. Standing and ground based submissions, multi-position grappling, a block button body and an even deeper location-specific damage system all play into the carnage! Players will battle through both an enhanced single player experience, complete with death matches and a ""quest for the belt"" mode, or the ever popular, greatly expanded multi-player scenarios. The list of licensed backyard brawlers has grown immensely, including stars from the explosive home video series, as well as some of the craziest pro wrestlers to ever set foot in a ring. The completely redesigned Create-A-Wrestler System allows gamers to get creative and craft their own alter-ego with. The new robust C.A.W. allows for the customization of a backyard brawler from the ground up, including Tattoo's, Face Paint, Customized Clothing, and more! [Eidos Interactive]",46,4.8,Wrestling
74,162459,https://www.metacritic.com/game/xbox/backyard-wrestling-2-there-goes-the-neighborhood,https://static.metacritic.com/images/products/games/9/ea842c9f3381b2c72375b7ea35ef83a3-98.jpg,Backyard Wrestling 2: There Goes the Neighborhood,Xbox,"November 16, 2004","Delve deep into the heart of Small Town America, USA, with Backyard Wrestling 2. Backyard Wrestling Inc. has put a million-dollar cash prize on the line for the wrestler who can win the unified BYW championship. Defeating the most hardcore backyard wrestlers is not enough, however, as the lure of ""easy money"" has attracted the attention of professional wrestlers as well. With new submission holds, body damage, and defensive moves, you must prove you have what it takes to destroy every obstacle in your path.",43,tbd,Wrestling
75,103598,https://www.metacritic.com/game/playstation-2/rumble-roses,https://static.metacritic.com/images/products/games/8/6ca0ceb8dbec93b196e2528f496b231b-98.jpg,Rumble Roses,PlayStation 2,"November 9, 2004","Get down with Rumble Roses, the first and only all-women?s wrestling game on any platform. These wrestling beauties not only score a perfect 10,000 polygons per character, they also have all the some of the best moves and talent found in any wrestling game. But make sure to watch out for that Mud Match Mode, because these sexy vixens might get dirty. Gorgeous female models and amazing gameplay. Play in the mud with the Rumble Roses in Mud Match Mode. Develop good or bad personas to change costumes and moves. [Konami]",66,8.7,Wrestling
76,104073,https://www.metacritic.com/game/playstation-2/wwe-smackdown!-vs-raw,https://static.metacritic.com/images/products/games/3/a97633d5e6c6d651ad4ef69b178ade52-98.jpg,WWE SmackDown! vs. Raw,PlayStation 2,"November 2, 2004","From the most successful wrestling game series of all-time comes the next phenom in sports entertainment ? WWE SmackDown! vs. RAW.Two worlds will collide as the most elite Superstars square off on the Playstation 2. WWE programming comes to life with Superstar Voice Over and commentary throughout the unparalleled season mode. An abundance of new gameplay mechanics provide full control over all aspects of the game including new stare-downs, chop battles, submission reversals, match tactics, and overhauled Royal Rumble controls. The Divas are hotter than ever with an enhanced bra and panties match and to polish off the robust roster, from the halls of immortality, come a handful of the most celebrated legends to ever lace up their boots. [THQ]",80,8.6,Wrestling
77,162509,https://www.metacritic.com/game/game-boy-advance/wwe-survivor-series,https://static.metacritic.com/images/products/games/9/15f4f19e20d3eaf2866086e4599c22bf-98.jpg,WWE Survivor Series,Game Boy Advance,"October 12, 2004","Get in the ring with the WWE's top superstars in WWE Survivor Series for the Game Boy Advance. You must fight through the ranks and challenge for the belts to become the champion in the all-new single-player mode. Turn the tables on the match with the new reversal system and momentum shifts. Survivor Series also lets you link up with your friends in eight match types, including cage, tag team, ""fatal four-way,"" and more.",55,7.7,Wrestling
78,162413,https://www.metacritic.com/game/xbox/def-jam-fight-for-ny,https://static.metacritic.com/images/products/games/3/fcc4f4d596b3b735b874f93d803e9b0a-98.jpg,Def Jam: Fight for NY,Xbox,"September 20, 2004","Def Jam Fight for NY takes the battle for hip-hop domination into the fighting ring. More than 35 hip-hop artists and personalities--including Busta Rhymes, Carmen Electra, Lil' Kim, Ludacris, Method Man, Redman, Sean Paul, Slick Rick, and Snoop Dogg--face off in brutal wrestling matches. In the ring and on the streets, you'll join the battle as a New York City street fighter. The game challenges you to develop your own fighting style and seize control of the hip-hop underworld.",84,8.6,Wrestling
79,103800,https://www.metacritic.com/game/playstation-2/def-jam-fight-for-ny,https://static.metacritic.com/images/products/games/0/715ded810be4b0fe318316f07dc98b9e-98.jpg,Def Jam: Fight for NY,PlayStation 2,"September 20, 2004","The ultimate hip-hop-fueled fighting video game features more than 70 characters, including more than 35 of the most well-known artists and personalities in hip-hop today, including Busta Rhymes, Carmen Electra, Lil? Kim, Ludacris, Method Man, Redman, Sean Paul, Slick Rick, Snoop Dogg, and many more. Def Jam Vendetta II challenges players to step into the shoes of a ruthless NYC street fighter battling for control of the hip-hop underground. The game features an all-new fighting engine allowing gamers to customize multiple fighting styles as the deep new story mode takes the action well beyond the ring and into the streets. Master each fighting style: street fighting, kickboxing, martial arts, wrestling, and submission fighting. Combine up to three styles to create devastating hybrid-styles, complete with new ""blazin' moves"" to finish off your opponent. Build your own street-ready fighter and outfit him with thousands of pieces of unlockable licensed gear, tattoos, and even bling from the Jeweler to the stars, Jacob the Jeweler. [Electronic Arts]",83,8.8,Wrestling
80,162404,https://www.metacritic.com/game/gamecube/wwe-day-of-reckoning,https://static.metacritic.com/images/products/games/4/05cc43e23b244af56f0cc2dc49ee8093-98.jpg,WWE Day of Reckoning,GameCube,"August 30, 2004","Hit the ropes against WWE's top superstars in WWE Day of Reckoning, which features an all-new story mode filled with deception and betrayal. As your own created wrestler, you can rise up the ranks from the ""minor leagues"" of sports entertainment all the way to prime-time WWE programming. You can choose your favorite WWE Divas and go head-to-head in a Bra & Panties match. Each wrestling star, including Legends, can target specific body parts to wear down opponents.",79,8.7,Wrestling
81,103743,https://www.metacritic.com/game/playstation-2/galactic-wrestling-featuring-ultimate-muscle,https://static.metacritic.com/images/products/games/3/591ada477360b2e93837577209359cd3-98.jpg,Galactic Wrestling: Featuring Ultimate Muscle,PlayStation 2,"June 30, 2004","(Known in Japan as ""Kinniku Man Generations"") Bandai and the Aki Corporation brings you the sequel to last year's ""Ultimate Muscle: Legends Vs. New Generation"" for the GameCube. Slam your foes with outrageous super galactic moves! Pile on the mayhem, up to 4 players at a time! More than 45 wrestlers to choose from. KO the competition to unlock hidden wrestlers. 6 muscle-busting game modes including Tag Team and Battle Royal! Catch it now on the Fox Box! [Bandai]",61,8.0,Wrestling
